This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2021.11.24)  14 DEC 2021 22:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MU5.tex
(./MU5.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/lithuanian/l7xenc.def
File: l7xenc.def 2017/12/06 v2.0 LaTeX-LT file
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+012E (decimal 302)
   defining Unicode char U+0100 (decimal 256)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0112 (decimal 274)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+0116 (decimal 278)
   defining Unicode char U+0122 (decimal 290)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+012A (decimal 298)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+012F (decimal 303)
   defining Unicode char U+0101 (decimal 257)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+0113 (decimal 275)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+0117 (decimal 279)
   defining Unicode char U+0123 (decimal 291)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+012B (decimal 299)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+0140 (decimal 320)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017E (decimal 382)
))
LaTeX Font Info:    Trying to load font information for L7x+cmr on input line 1
12.
LaTeX Font Info:    No file L7xcmr.fd. on input line 112.
LaTeX Font Info:    Trying to load font information for L7x+lmr on input line 1
12.

(/usr/share/texmf-dist/tex/latex/lm/l7xlmr.fd
File: l7xlmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

LaTeX Font Warning: Font shape `L7x/cmr/m/n' undefined
(Font)              using `L7x/lmr/m/n' instead on input line 112.

) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/03/24 3.56 The Babel package

(/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/03/24 3.56 Babel common definitions
\babel@savecnt=\count187
\U@D=\dimen139
\l@babelnohyphens=\language87

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count188

(/usr/share/texmf-dist/tex/latex/lithuanian/lithuanian.ldf
Language: lithuanian 2017/12/06 v1.0 Lithuanian support from the babel system
))
(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen140
\Gin@req@width=\dimen141
)
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count189
\l__pdf_internal_box=\box47
) (./MU5.aux

LaTeX Warning: Label `' multiply defined.

)
\openout1 = `MU5.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for L7x/lmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count190
\scratchdimen=\dimen142
\scratchbox=\box48
\nofMPsegments=\count191
\nofMParguments=\count192
\everyMPshowfont=\toks18
\MPscratchCnt=\count193
\MPscratchDim=\dimen143
\MPnumerator=\count194
\makeMPintoPDFobject=\count195
\everyMPtoPDFconversion=\toks19
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 19.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]

LaTeX Font Warning: Font shape `L7x/cmr/bx/n' undefined
(Font)              using `L7x/cmr/m/n' instead on input line 23.


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []

<mu5-room.png, id=9, 655.44875pt x 391.4625pt>
File: mu5-room.png Graphic file (type png)
<use mu5-room.png>
Package pdftex.def Info: mu5-room.png  used on input line 32.
(pdftex.def)             Requested size: 262.17485pt x 156.58221pt.

Underfull \hbox (badness 10000) in paragraph at lines 38--39

 []

[2 <./mu5-room.png>] [3] [4]
<mu5-march.png, id=19, 585.18625pt x 449.68pt>
File: mu5-march.png Graphic file (type png)
<use mu5-march.png>
Package pdftex.def Info: mu5-march.png  used on input line 86.
(pdftex.def)             Requested size: 234.07034pt x 179.8688pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 95.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 95.
 [5 <./mu5-march.png>] [6] [7] (./MU5.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 2387 strings out of 478994
 33024 string characters out of 5864750
 341174 words of memory out of 5000000
 19876 multiletter control sequences out of 15000+600000
 412894 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,7n,74p,1271b,217s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/lm/lm-l7x.enc}</usr/share/texmf-dist/f
onts/type1/public/lm/lmr10.pfb></usr/share/texmf-dist/fonts/type1/public/lm/lmr
12.pfb></usr/share/texmf-dist/fonts/type1/public/lm/lmr17.pfb>
Output written on MU5.pdf (7 pages, 625758 bytes).
PDF statistics:
 44 PDF objects out of 1000 (max. 8388607)
 28 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

